system_id,class1,class2,class3,title,score1,score2,score3,grade,year
S01,1,NULL,NULL,관리체계 수립 및 운영,NULL,NULL,NULL,0,2023
S01,1,1,NULL,관리체계 기반 마련,NULL,NULL,NULL,2,2023
S01,1,1,1,경영진의 참여,NULL,NULL,NULL,2,2023
S01,1,1,2,최고책임자의 지정,NULL,NULL,NULL,1,2023
S01,1,1,3,조직 구성,NULL,NULL,NULL,0,2023
S01,1,1,4,범위 설정 ,NULL,NULL,NULL,0,2023
S01,1,1,5,정책 수립,NULL,NULL,NULL,2,2023
S01,1,1,6,자원 할당,NULL,NULL,NULL,2,2023
S01,1,2,NULL,위험 관리,NULL,NULL,NULL,2,2023
S01,1,2,1,정보자산 식별,NULL,NULL,NULL,2,2023
S01,1,2,2,현황 및 흐름분석,NULL,NULL,NULL,1,2023
S01,1,2,3,위험 평가,NULL,NULL,NULL,0,2023
S01,1,2,4,보호대책 선정,NULL,NULL,NULL,1,2023
S01,1,3,NULL,관리체계 운영,NULL,NULL,NULL,1,2023
S01,1,3,1,보호대책 구현,NULL,NULL,NULL,2,2023
S01,1,3,2,보호대책 공유,NULL,NULL,NULL,2,2023
S01,1,3,3,운영현황 관리,NULL,NULL,NULL,1,2023
S01,1,4,NULL,관리체계 점검 및 개선,NULL,NULL,NULL,1,2023
S01,1,4,1,법적 요구사항 준수 검토,NULL,NULL,NULL,1,2023
S01,1,4,2,관리체계 점검,NULL,NULL,NULL,0,2023
S01,1,4,3,관리체계 개선,NULL,NULL,NULL,0,2023
S01,2,NULL,NULL,보호대책 요구사항,NULL,NULL,NULL,1,2023
S01,2,1,NULL,"정책, 조직, 자산 관리",NULL,NULL,NULL,2,2023
S01,2,1,1,정책의 유지관리,NULL,NULL,NULL,0,2023
S01,2,1,2,조직의 유지관리,NULL,NULL,NULL,2,2023
S01,2,1,3,정보자산 관리,NULL,NULL,NULL,1,2023
S01,2,2,NULL,인적 보안,NULL,NULL,NULL,0,2023
S01,2,2,1,주요 직무자 지정 및 관리,NULL,NULL,NULL,0,2023
S01,2,2,2,직무 분리,NULL,NULL,NULL,2,2023
S01,2,2,3,보안 서약,NULL,NULL,NULL,2,2023
S01,2,2,4,인식제고 및 교육훈련,NULL,NULL,NULL,1,2023
S01,2,2,5,퇴직 및 직무변경 관리,NULL,NULL,NULL,2,2023
S01,2,2,6,보안 위반 시 조치,NULL,NULL,NULL,1,2023
S01,2,3,NULL,외부자 보안,NULL,NULL,NULL,1,2023
S01,2,3,1,외부자 현황 관리,NULL,NULL,NULL,2,2023
S01,2,3,2,외부자 계약 시 보안,NULL,NULL,NULL,1,2023
S01,2,3,3,외부자 보안 이행 관리,NULL,NULL,NULL,1,2023
S01,2,3,4,외부자 계약 변경 및 만료 시 보안,NULL,NULL,NULL,0,2023
S01,2,4,NULL,물리 보안,NULL,NULL,NULL,1,2023
S01,2,4,1,보호구역 지정,NULL,NULL,NULL,0,2023
S01,2,4,2,출입통제,NULL,NULL,NULL,2,2023
S01,2,4,3,정보시스템 보호,NULL,NULL,NULL,1,2023
S01,2,4,4,보호설비 운영,NULL,NULL,NULL,0,2023
S01,2,4,5,보호구역 내 작업,NULL,NULL,NULL,0,2023
S01,2,4,6,반출입 기기 통제,NULL,NULL,NULL,1,2023
S01,2,4,7,업무환경 보안,NULL,NULL,NULL,0,2023
S01,2,5,NULL,인증 및 권한관리,NULL,NULL,NULL,0,2023
S01,2,5,1,사용자 계정 관리,NULL,NULL,NULL,2,2023
S01,2,5,2,사용자 식별,NULL,NULL,NULL,0,2023
S01,2,5,3,사용자 인증,NULL,NULL,NULL,1,2023
S01,2,5,4,비밀번호 관리,NULL,NULL,NULL,0,2023
S01,2,5,5,특수 계정 및 권한 관리,NULL,NULL,NULL,2,2023
S01,2,5,6,접근권한 검토,NULL,NULL,NULL,2,2023
S01,2,6,NULL,접근통제 ,NULL,NULL,NULL,1,2023
S01,2,6,1,네트워크 접근,NULL,NULL,NULL,2,2023
S01,2,6,2,정보시스템 접근,NULL,NULL,NULL,1,2023
S01,2,6,3,응용프로그램 접근,NULL,NULL,NULL,2,2023
S01,2,6,4,데이터베이스 접근,NULL,NULL,NULL,1,2023
S01,2,6,5,무선 네트워크 접근,NULL,NULL,NULL,2,2023
S01,2,6,6,원격접근 통제,NULL,NULL,NULL,2,2023
S01,2,6,7,인터넷 접속 통제,NULL,NULL,NULL,0,2023
S01,2,7,NULL,암호화 적용,NULL,NULL,NULL,2,2023
S01,2,7,1,암호정책 적용,NULL,NULL,NULL,0,2023
S01,2,7,2,암호키 관리,NULL,NULL,NULL,1,2023
S01,2,8,NULL,정보시스템 도입 및 개발 보안,NULL,NULL,NULL,0,2023
S01,2,8,1,보안 요구사항 정의,NULL,NULL,NULL,2,2023
S01,2,8,2,보안 요구사항 검토 및 시험,NULL,NULL,NULL,1,2023
S01,2,8,3,시험과 운영 환경 분리 ,NULL,NULL,NULL,1,2023
S01,2,8,4,시험 데이터 보안,NULL,NULL,NULL,2,2023
S01,2,8,5,소스 프로그램 관리,NULL,NULL,NULL,2,2023
